Latitude,Longitude,Location,Maintainer,Status
49.234947000,-123.0272540,Fountain location:Aberdeen,Parks,Permanent
49.275858000,-123.0241410,Fountain location:Adanac,Parks,Permanent
49.285554000,-123.1423920,Fountain location:Alexandria,Parks,Permanent
49.260980000,-123.1847590,Fountain location:Almond,Parks,Permanent
49.278811000,-123.1061940,Fountain location:Andy Livingstone,Parks,Permanent
49.277951000,-123.1035750,Fountain location:Andy Livingstone,Parks,Permanent
49.262128000,-123.1553180,Fountain location:Arbutus Greenway,Parks,Permanent
49.248679000,-123.1579910,Fountain location:Arbutus Village,Parks,Permanent
49.245614000,-123.1753420,Fountain location:Balaclava,Parks,Permanent
49.255191000,-123.0500710,Fountain location:Beaconsfield,Parks,Permanent
49.215521000,-123.0561070,Fountain location:Bobolink,Parks,Permanent
49.247450000,-123.0662260,Fountain location:Brewers,Parks,Permanent
49.290415000,-123.0504830,Fountain location:Burrard View,Parks,Permanent
49.256926000,-123.1725140,Fountain location:Carnarvon,Parks,Permanent
49.237223000,-123.0971430,Fountain location:Cartier,Parks,Permanent
49.249585000,-123.1916880,Fountain location:Chaldecott,Parks,Permanent
49.268012000,-123.1259010,Fountain location:Charleson,Parks,Permanent
49.264372000,-123.0831340,Fountain location:China Creek North,Parks,Permanent
49.261644000,-123.0790610,Fountain location:China Creek South,Parks,Permanent
49.270699000,-123.0501370,Fountain location:Clinton,Parks,Permanent
49.271281000,-123.0516860,Fountain location:Clinton,Parks,Permanent
49.289871000,-123.1253850,Fountain location:Coal Harbour,Parks,Permanent
49.236946000,-123.0363800,Fountain location:Collingwood,Parks,Permanent
49.231825000,-123.1130050,Fountain location:Columbia,Parks,Permanent
49.262869000,-123.1593360,Fountain location:Connaught,Parks,Permanent
49.272798000,-123.1146490,Fountain location:Coopers',Parks,Permanent
49.271632000,-123.1257200,Fountain location:David Lam,Parks,Permanent
49.272394000,-123.1232890,Fountain location:David Lam,Parks,Permanent
49.285919000,-123.1209390,Fountain location:Discovery Square,Parks,Permanent
49.253089000,-123.1223170,Fountain location:Douglas,Parks,Permanent
49.251936000,-123.1225020,Fountain location:Douglas,Parks,Permanent
49.205406000,-123.1328490,Fountain location:Ebisu,Parks,Permanent
49.233484000,-123.1634010,Fountain location:Elm,Parks,Permanent
49.287419000,-123.1425730,Fountain location:English Bay,Parks,Permanent
49.286027000,-123.1430350,Fountain location:English Bay,Parks,Permanent
49.278896000,-123.1380200,Fountain location:English Bay,Parks,Permanent
49.254842000,-123.0299790,Fountain location:Falaise,Parks,Permanent
49.207130000,-123.1493370,Fountain location:Fraser River,Parks,Permanent
49.206420000,-123.1508080,Fountain location:Fraser River,Parks,Permanent
49.268389000,-123.0584280,Fountain location:Garden,Parks,Permanent
49.236498000,-123.0314110,Fountain location:Gaston,Parks,Permanent
49.212417000,-123.0936020,Fountain location:George,Parks,Permanent
49.271802000,-123.1297930,Fountain location:George Wainborn,Parks,Permanent
49.273736000,-123.0701260,Fountain location:Grandview,Parks,Permanent
49.240977000,-123.0849940,Fountain location:Grays,Parks,Permanent
49.264220000,-123.0955750,Fountain location:Guelph Park,Parks,Permanent
49.291228000,-123.1232700,Fountain location:Harbour Green,Parks,Permanent
49.290539000,-123.1231800,Fountain location:Harbour Green,Parks,Permanent
49.290001000,-123.1216940,Fountain location:Harbour Green,Parks,Permanent
49.282563000,-123.0342640,Fountain location:Hastings,Parks,Permanent
49.283438000,-123.0341080,Fountain location:Hastings,Parks,Permanent
49.283144000,-123.0429590,Fountain location:Hastings,Parks,Permanent
49.280369000,-123.0406240,Fountain location:Hastings Community,Parks,Permanent
49.280379000,-123.0382210,Fountain location:Hastings Community,Parks,Permanent
49.253929000,-123.0619860,Fountain location:John Hendry,Parks,Permanent
49.264164000,-123.1075140,Fountain location:Jonathan Rogers,Parks,Permanent
49.263954000,-123.0451520,Fountain location:Kaslo,Parks,Permanent
49.238138000,-123.0742900,Fountain location:Kensington,Parks,Permanent
49.233331000,-123.1572000,Fountain location:Kerrisdale Centennial,Parks,Permanent
49.227059000,-123.0418820,Fountain location:Killarney,Parks,Permanent
49.229195000,-123.0453430,Fountain location:Killarney,Parks,Permanent
49.247325000,-123.0745790,Fountain location:Kingcrest,Parks,Permanent
49.274387000,-123.1538260,Fountain location:Kisilano,Parks,Permanent
49.275753000,-123.1522870,Fountain location:Kitsilano,Parks,Permanent
49.276739000,-123.1517430,Fountain location:Kitsilano,Parks,Permanent
49.274969000,-123.2071640,Fountain location:Locarno,Parks,Permanent
49.229970000,-123.0985110,Fountain location:MacDonald,Parks,Permanent
49.223180000,-123.1597020,Fountain location:Maple Grove,Parks,Permanent
49.223507000,-123.1608310,Fountain location:Maple Grove,Parks,Permanent
49.205624000,-123.1389580,Fountain location:Marpole,Parks,Permanent
49.267923000,-123.1801340,Fountain location:McBride,Parks,Permanent
49.236424000,-123.0291070,Fountain location:Melbourne,Parks,Permanent
49.231241000,-123.0867390,Fountain location:Memorial South,Parks,Permanent
49.243358000,-123.1872960,Fountain location:Memorial West,Parks,Permanent
49.214828000,-123.0845990,Fountain location:Moberly,Parks,Permanent
49.287429000,-123.1422640,Fountain location:Morton,Parks,Permanent
49.273192000,-123.0742170,Fountain location:Mosaic Creek,Parks,Permanent
49.256865000,-123.1064460,Fountain location:Mount Pleasant,Parks,Permanent
49.228277000,-123.0569200,Fountain location:Nanaimo,Parks,Permanent
49.282838000,-123.1299810,Fountain location:Nelson,Parks,Permanent
49.289431000,-123.0386910,Fountain location:New Brighton,Parks,Permanent
49.289268000,-123.0366660,Fountain location:New Brighton,Parks,Permanent
49.289590000,-123.0355310,Fountain location:New Brighton,Parks,Permanent
49.238173000,-123.0508280,Fountain location:Norquay,Parks,Permanent
49.216585000,-123.1273870,Fountain location:Oak,Parks,Permanent
49.216607000,-123.1291220,Fountain location:Oak,Parks,Permanent
49.216882000,-123.1281550,Fountain location:Oak,Parks,Permanent
49.282870000,-123.0571990,Fountain location:Pandora Park,Parks,Permanent
49.242275000,-123.1135430,Fountain location:Queen Elizabeth,Parks,Permanent
49.239167000,-123.1115420,Fountain location:Queen Elizabeth,Parks,Permanent
49.237420000,-123.1056210,Fountain location:Queen Elizabeth,Parks,Permanent
49.244620000,-123.1488280,Fountain location:Quilchena,Parks,Permanent
49.252110000,-123.0420860,Fountain location:Renfrew,Parks,Permanent
49.205739000,-123.0509810,Fountain location:Riverfront,Parks,Permanent
49.205755000,-123.0518170,Fountain location:Riverfront,Parks,Permanent
49.257792000,-123.0919120,Fountain location:Robson,Parks,Permanent
49.216811000,-123.0824340,Fountain location:Ross,Parks,Permanent
49.216947000,-123.0826350,Fountain location:Ross,Parks,Permanent
49.270148000,-123.0306270,Fountain location:Rupert,Parks,Permanent
49.273071000,-123.0306360,Fountain location:Rupert,Parks,Permanent
49.271120000,-123.0330790,Fountain location:Rupert,Parks,Permanent
49.270990000,-123.1462050,Fountain location:Seaforth,Parks,Permanent
49.244294000,-123.0483730,Fountain location:Slocan,Parks,Permanent
49.277484000,-123.2223960,Fountain location:Spanish Banks,Parks,Permanent
49.310653000,-123.1483320,Fountain location:Stanley,Parks,Permanent
49.292239000,-123.1470000,Fountain location:Stanley,Parks,Permanent
49.292196000,-123.1460590,Fountain location:Stanley,Parks,Permanent
49.312552000,-123.1410110,Fountain location:Stanley,Parks,Permanent
49.313033000,-123.1426250,Fountain location:Stanley,Parks,Permanent
49.299111000,-123.1341170,Fountain location:Stanley,Parks,Permanent
49.307347000,-123.1554470,Fountain location:Stanley,Parks,Permanent
49.298105000,-123.1297460,Fountain location:Stanley,Parks,Permanent
49.299691000,-123.1261880,Fountain location:Stanley,Parks,Permanent
49.298994000,-123.1206760,Fountain location:Stanley,Parks,Permanent
49.306095000,-123.1374970,Fountain location:Stanley,Parks,Permanent
49.306616000,-123.1427410,Fountain location:Stanley,Parks,Permanent
49.309337000,-123.1462450,Fountain location:Stanley,Parks,Permanent
49.275873000,-123.0854780,Fountain location:Strathcona,Parks,Permanent
49.274827000,-123.0866890,Fountain location:Strathcona,Parks,Permanent
49.266893000,-123.0356690,Fountain location:Sunrise,Parks,Permanent
49.222862000,-123.0964960,Fountain location:Sunset,Parks,Permanent
49.269121000,-123.1340310,Fountain location:Sutcliffe,Parks,Permanent
49.257356000,-123.0985900,Fountain location:Teaswamp,Parks,Permanent
49.228371000,-123.1182660,Fountain location:Tisdall,Parks,Permanent
49.251273000,-123.1638370,Fountain location:Trafalgar,Parks,Permanent
49.271811000,-123.0667320,Fountain location:Victoria,Parks,Permanent
49.281845000,-123.1100660,Fountain location:Victory Square,Parks,Permanent
49.263048000,-123.0731080,Fountain location:W.C. Shelley,Parks,Permanent
49.285703000,-123.1332250,Fountain location:West End mini-park,Parks,Permanent
49.284574000,-123.1395810,Fountain location:West End mini-park,Parks,Permanent
49.281987000,-123.1360520,Fountain location:West End mini-park,Parks,Permanent
49.285190000,-123.1280450,Fountain location:West End mini-park,Parks,Permanent
49.266021000,-123.2052620,Fountain location:West Point Grey,Parks,Permanent
49.266937000,-123.2051070,Fountain location:West Point Grey,Parks,Permanent
49.215839000,-123.1130590,Fountain location:Winona,Parks,Permanent
49.278442000,-123.0734240,Fountain location:Woodland,Parks,Permanent
49.208696192,-123.1402765,Temporary Fountain location:Northeast corner of 70th and Granville,Engineering,Temporary
49.276372284,-123.1403641,Temporary Fountain location:Vanier Park  - outside the Coast Guard building,Engineering,Temporary
49.262432744,-123.0695523,Temporary Fountain location:Northeast corner of Commercial and Broadway ,Engineering,Temporary
49.279247545,-123.1292321,Temporary Fountain location:Northwest corner of Burrard and Davie - outside the community garden,Engineering,Temporary
49.274735398,-123.0696534,Temporary Fountain location:Southwest corner of Napier and Commercial - in the community walkway,Engineering,Temporary
49.281974950,-123.1360488,Fountain location:Jervis & Burnaby,Engineering,Permanent
49.284519880,-123.1395543,Fountain location:Cardero & Burnaby,Engineering,Permanent
49.293457160,-123.1382700,Fountain location:Robson & Chilco,Engineering,Permanent
49.285710230,-123.1333367,Fountain location:Nelson & Broughton,Engineering,Permanent
49.285205770,-123.1280841,Fountain location:Haro & Bute,Engineering,Permanent
49.283065990,-123.1222905,Fountain location:Robson & Burrard,Engineering,Permanent
49.289224830,-123.1385485,Fountain location:Denman & Nelson,Engineering,Permanent
49.290674070,-123.1426468,Fountain location:Comox & Chilco,Engineering,Permanent
49.289777030,-123.1412865,Fountain location:Gilford & Comox,Engineering,Permanent
49.290498660,-123.1402251,Fountain location:Gilford & Nelson,Engineering,Permanent
49.264235140,-123.1666474,Fountain location:Broadway & Stephens,Engineering,Permanent
49.268227770,-123.1527060,Fountain location:4th & Arbutus,Engineering,Permanent
49.267819400,-123.0693906,Fountain location:Commercial & 3rd,Engineering,Permanent
49.237195200,-123.0972829,Fountain location:37th & Prince Edward,Engineering,Permanent
49.248580400,-123.1012390,Fountain location:King Edward & Main,Engineering,Permanent
49.282385000,-123.1405080,Fountain location:Nicola & Beach,Engineering,Permanent
49.234752000,-123.0589120,Fountain location:39th & Nanaimo,Engineering,Permanent
49.219505000,-123.1064150,Fountain location:56th & Ontario,Engineering,Permanent
49.281542000,-123.1199370,Fountain location:Granville & Robson,Engineering,Permanent
49.245762000,-123.1010200,Fountain location:28th & Main,Engineering,Permanent
49.262066000,-123.0656190,Fountain location:Broadway & Victoria,Engineering,Permanent
49.262875000,-123.1050260,Fountain location:Broadway & Ontario,Engineering,Permanent
49.280998000,-123.0544480,Fountain location:Hastings & Kamloops,Engineering,Permanent
49.265329000,-123.1420810,Fountain location:1650 W 7th,Engineering,Permanent
49.237587000,-123.1273840,Fountain location:37th & Oak,Engineering,Permanent
49.281386000,-123.0972310,Fountain location:Hastings & Gore,Engineering,Permanent
